table_name,column_name,cdm_label_script_label
MSEG,ZEILE,mseg_zeile_key
T001L,LGOBE,stor_loc_desc_mat
T001L,LGORT,stor_loc_mat
T001L,WERKS,stor_plant_mat
T006A,MSEHI,t006a_msehi_key
T006A,SPRAS,t006a_spras_key
T023T,MATKL,t023t_matkl_key
T023T,SPRAS,t023t_spras_key
T023T,WGBEZ,mat_group_descr_mat
TMKM1T,LAND1,tmkm1t_land1_key
TMKM1T,SPRAS,tmkm1t_spras_key
TMKM1T,TAXIB,mat_tx_ind_descr_mat
TNTPB,NTBEZ,ean_categ_descr_mat
TNTPB,NUMTP,tntpb_numtp_key
TNTPB,SPRAS,tntpb_spras_key
TSKMT,SPRAS,tskmt_spras_key
TSKMT,TATYP,tskmt_tatyp_key
TSKMT,TAXKM,tskmt_taxkm_key
TSKMT,VTEXT,mat_tx_class_descr_mat
TVEGRT,SPRAS,tvegrt_spras_key
TVTYT,SPRAS,tvtyt_spras_key
TVTYT,TRATY,tvtyt_traty_key
PROJ,POST1,proj_descr_proj
PROJ,PSPID,proj_defin_proj
PROJ,PSPNR,proj_internal_proj
PROJ,TXJCD,proj_tx_jur_proj
PROJ,VERNA,proj_mngr_name_proj
PROJ,VERNR,proj_mngr_num_proj
PROJ,VGSBR,bus_area_proj
PROJ,WERKS,plant_proj
PRPS,OBJNR,object_num_proj
PRPS,OTYPE,jv_obj_type_proj
PRPS,PGSBR,wbs_bus_area_proj
PRPS,PKOKR,wbs_cntrl_area_proj
PRPS,POSID,wbs_elem_id_proj
PRPS,POST1,wbs_elem_descr_proj
PRPS,PRART,proj_type_proj
PRPS,PSPHI,prps_psphi_key
PRPS,PSPNR,prps_pspnr_key
PRPS,STORT,proj_loc_proj
PAYR,CHECT,check_num_pmt
PAYR,HBKID,payr_hbkid_key
PAYR,RZAWE,payr_rzawe_key
PAYR,ZALDT,pymt_dt_pmt
PAYR,ZBUKR,payr_zbukr_key
REGUP,BELNR,pymt_doc_num_pmt
REGUP,BUKRS,regup_bukrs_key
REGUP,BUZEI,regup_buzei_key
REGUP,EBELN,regup_ebeln_key
REGUP,EBELP,regup_ebelp_key
REGUP,EMPFG,payee_code_pmt
REGUP,GJAHR,regup_gjahr_key
REGUP,HKONT,regup_hkont_key
REGUP,KUNNR,cx_num_pmt
REGUP,LAUFD,regup_laufd_key
REGUP,LAUFI,regup_laufi_key
REGUP,LIFNR,regup_lifnr_key
REGUP,SAKNR,regup_saknr_key
REGUP,VBLNR,regup_vblnr_key
REGUP,XVORL,regup_xvorl_key
REGUP,ZBUKR,co_code_pmt
REGUP,ZLSCH,regup_zlsch_key
T042ZT,LAND1,t042zt_land1_key
T042ZT,SPRAS,t042zt_spras_key
T042ZT,TEXT2,pymt_method_pmt
T042ZT,ZLSCH,t042zt_zlsch_key
J_1ATODCT,J_1ATODCT� (J_1ATODC=STCDT),j_1atodct_j_1atodct_key
J_1ATODCT,SPRAS,j_1atodct_spras_key
J_1ATODCT,TEXT30,tx_type_descr_tx
T005S,BLAND,t005s_bland_key
T005S,FPRCD,prov_tx_code_tx
T005S,LAND1,t005s_land1_key
T007A,KALSM,t007a_kalsm_key
T007A,MWSKZ,t007a_mwskz_key
T007S,KALSM,t007s_kalsm_key
T007S,MWSKZ,t007s_mwskz_key
T007S,SPRAS,t007s_spras_key
T007S,TEXT1,tx_name_tx
TTXJT,KALSM,ttxjt_kalsm_key
TTXJT,SPRAS,ttxjt_spras_key
TTXJT,TEXT1,tx_jur_descr_tx
TTXJT,TXJCD,ttxjt_txjcd_key
T001,BUKRS,t001_bukrs_key
T001,BUTXT,co_name
T001,LAND1,t001_land1_key
T001W,NAME1,plant_name_plant
T001W,TXJCD,plant_tx_jur_plant
T001W,WERKS,t001w_werks_key
T005T,LAND1,t005t_land1_key
T005T,LANDX,cntry_name
T005T,SPRAS,t005t_spras_key
TINCT,BEZEI,incoterms1_descr
TINCT,INCO1,tinct_inco1_key
TINCT,SPRAS,tinct_spras_key
