Data Field,Data Type
TSKMT.VTEXT,CHAR
TVEGRT.BEZEI,CHAR
TVEGRT.MAGRV,CHAR
TVEGRT.SPRAS,LANG
TVTYT.SPRAS,LANG
TVTYT.TRATY,CHAR
TVTYT.VTEXT,CHAR
PROJ.KOSTL,CHAR
PROJ.POST1,CHAR
PROJ.PRCTR,CHAR
PROJ.PSPID,CHAR
PROJ.PSPNR,NUMC
PROJ.TXJCD,CHAR
PROJ.VERNA,CHAR
PROJ.VERNR,NUMC
PROJ.VGSBR,CHAR
PROJ.WERKS,CHAR
PRPS.ETYPE,CHAR
PRPS.FKBER,CHAR
PRPS.OBJNR,CHAR
PRPS.OTYPE,CHAR
PRPS.PBUKR,CHAR
PRPS.PGSBR,CHAR
PRPS.PKOKR,CHAR
PRPS.POSID,CHAR
PRPS.POST1,CHAR
PRPS.PRART,CHAR
PRPS.PRCTR,CHAR
PRPS.PSPHI,NUMC
PRPS.PSPNR,NUMC
PRPS.RECID,CHAR
PRPS.STORT,CHAR
PAYR.CHECT,CHAR
PAYR.HBKID,CHAR
PAYR.RZAWE,CHAR
PAYR.VBLNR,CHAR
PAYR.ZALDT,DATS
PAYR.ZBUKR,CHAR
REGUP.ANLN1,CHAR
REGUP.ANLN2,CHAR
REGUP.BELNR,CHAR
REGUP.BUKRS,CHAR
REGUP.BUZEI,NUMC
REGUP.EBELN,CHAR
REGUP.EBELP,NUMC
REGUP.EMPFG,CHAR
REGUP.GJAHR,NUMC
REGUP.HKONT,CHAR
REGUP.KUNNR,CHAR
REGUP.LAUFD,DATS
REGUP.LAUFI,CHAR
REGUP.LIFNR,CHAR
REGUP.POSN2,NUMC
REGUP.SAKNR,CHAR
REGUP.VBEL2,CHAR
REGUP.VBLNR,CHAR
REGUP.XVORL,CHAR
REGUP.ZBUKR,CHAR
REGUP.ZLSCH,CHAR
T042ZT.LAND1,CHAR
T042ZT.SPRAS,LANG
T042ZT.TEXT2,CHAR
T042ZT.ZLSCH,CHAR
J_1ATODCT.J_1ATODCT� (J_1ATODC=STCDT),CHAR
J_1ATODCT.SPRAS,LANG
J_1ATODCT.TEXT30,CHAR
T005S.BLAND,CHAR
T005S.FPRCD,CHAR
T005S.LAND1,CHAR
T007A.KALSM,CHAR
T007A.MWSKZ,CHAR
T007S.KALSM,CHAR
T007S.MWSKZ,CHAR
T007S.SPRAS,LANG
T007S.TEXT1,CHAR
TTXJT.KALSM,CHAR
TTXJT.SPRAS,LANG
TTXJT.TEXT1,CHAR
TTXJT.TXJCD,CHAR
T001.BUKRS,CHAR
T001.BUTXT,CHAR
T001.LAND1,CHAR
T001W.NAME1,CHAR
T001W.TXJCD,CHAR
T001W.WERKS,CHAR
T005T.LAND1,CHAR
T005T.LANDX,CHAR
T005T.SPRAS,LANG
TINCT.BEZEI,CHAR
TINCT.INCO1,CHAR
TINCT.SPRAS,LANG
,
,
,
,
